Version 4
SHEET 1 2424 916
SYMATTR InstName Vsupply1
SYMATTR Value SINE(0 17.8 500)
SYMATTR Value2 AC 17.8 0
SYMBOL OpAmps\\opamp2 208 -128 R0
SYMATTR InstName U3
SYMATTR Value TLC081
SYMBOL res -48 -160 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -48 -64 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 336 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 400 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 304 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL cap 448 16 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap 128 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 18 7 Left 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL OpAmps\\opamp2 1088 -32 R0
SYMATTR InstName U4
SYMATTR Value TLC081
SYMBOL res 1152 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1120 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 1152 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1216 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL OpAmps\\opamp2 -976 384 R0
SYMATTR InstName U5
SYMATTR Value TLC081
SYMBOL res -928 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1104 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1200 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL cap -1280 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 400n
SYMBOL OpAmps\\opamp2 -240 336 R0
SYMATTR InstName U6
SYMATTR Value TLC081
SYMBOL res -192 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res -368 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -64 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL diode 128 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 288 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 20n
SYMBOL res 304 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.2k
SYMBOL res 352 560 R180
WINDOW 0 -46 78 Left 2
WINDOW 3 -51 39 Left 2
SYMATTR InstName R17
SYMATTR Value 1.2k
SYMBOL res 464 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 768 336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL cap 896 368 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL OpAmps\\opamp2 576 272 R0
SYMATTR InstName U7
SYMATTR Value TLC081
SYMBOL res 880 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 1312 400 R0
SYMATTR InstName U8
SYMATTR Value TLC081
SYMBOL OpAmps\\opamp2 1680 416 R0
SYMATTR InstName U9
SYMATTR Value TLC081
SYMBOL res 1360 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1568 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1744 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2k
SYMBOL cap 1328 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL cap 1776 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 1840 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL current 800 16 R0
WINDOW 123 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(20u 0 0 1p 1p 10u 20u)
SYMBOL res 1360 656 R0
SYMATTR InstName R4
SYMATTR Value 6k
SYMBOL res 1360 736 R0
SYMATTR InstName R5
SYMATTR Value 4k
SYMBOL cap 1440 752 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap 720 32 R0
SYMATTR InstName C14
SYMATTR Value 4p
SYMBOL res 624 16 R0
SYMATTR InstName R6
SYMATTR Value 1000k
SYMBOL voltage 512 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -448 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
TEXT -512 -520 Left 2 !.include LM324.lib
TEXT -520 -480 Left 2 !.tran 0 100m 0
TEXT -2096 328 Left 2 !.include TLC081.mod
RECTANGLE Normal -320 144 -1488 -400 2
RECTANGLE Normal 592 144 -160 -416 2
RECTANGLE Normal -656 576 -1504 224 2
RECTANGLE Normal 16 576 -592 224 2
RECTANGLE Normal 992 576 96 224 2
RECTANGLE Normal 1504 144 720 -416 2
RECTANGLE Normal 2032 576 1088 224 2
